id,Predicted
82449,4
82450,0
82451,1
82452,3
82453,1
82454,3
82455,1
82456,2
82457,4
82458,2
82459,0
82460,4
82461,4
82462,0
82463,2
82464,2
82465,4
82466,4
82467,4
82468,2
82469,0
82470,4
82471,4
82472,3
82473,3
82474,3
82475,3
82476,2
82477,3
82478,3
82479,4
82480,1
82481,2
82482,3
82483,2
82484,0
82485,4
82486,0
82487,4
82488,0
82489,1
82490,4
82491,3
82492,0
82493,0
82494,0
82495,1
82496,4
82497,1
82498,2
82499,2
82500,0
82501,4
82502,0
82503,4
82504,0
82505,0
82506,2
82507,0
82508,2
82509,4
82510,3
82511,4
82512,1
82513,2
82514,3
82515,1
82516,4
82517,1
82518,0
82519,1
82520,0
82521,2
82522,4
82523,3
82524,3
82525,0
82526,0
82527,1
82528,4
82529,3
82530,0
82531,2
82532,1
82533,3
82534,2
82535,1
82536,0
82537,2
82538,4
82539,0
82540,1
82541,3
82542,1
82543,2
82544,2
82545,3
82546,4
82547,1
82548,2
82549,0
82550,1
82551,1
82552,0
82553,0
82554,0
82555,4
82556,2
82557,0
82558,1
82559,0
82560,0
82561,0
82562,2
82563,4
82564,2
82565,4
82566,4
82567,2
82568,4
82569,4
82570,3
82571,4
82572,3
82573,3
82574,3
82575,1
82576,3
82577,4
82578,4
82579,1
82580,4
82581,1
82582,4
82583,2
82584,2
82585,0
82586,2
82587,2
82588,2
82589,0
82590,1
82591,2
82592,3
82593,3
82594,1
82595,3
82596,3
82597,2
82598,4
82599,1
82600,0
82601,2
82602,4
82603,0
82604,3
82605,2
82606,0
82607,3
82608,4
82609,2
82610,3
82611,0
82612,0
82613,2
82614,0
82615,3
82616,3
82617,1
82618,2
82619,2
82620,0
82621,2
82622,3
82623,0
82624,0
82625,1
82626,3
82627,4
82628,4
82629,0
82630,0
82631,0
82632,0
82633,4
82634,3
82635,3
82636,4
82637,0
82638,0
82639,4
82640,3
82641,3
82642,3
82643,0
82644,1
82645,3
82646,2
82647,3
82648,1
82649,3
82650,4
82651,3
82652,1
82653,0
82654,4
82655,3
82656,0
82657,0
82658,0
82659,1
82660,3
82661,0
82662,1
82663,1
82664,1
82665,2
82666,4
82667,2
82668,0
82669,1
82670,1
82671,1
82672,4
82673,0
82674,0
82675,4
82676,3
82677,2
82678,1
82679,0
82680,1
82681,4
82682,4
82683,1
82684,0
82685,0
82686,3
82687,3
82688,3
82689,1
82690,1
82691,2
82692,0
82693,2
82694,3
82695,2
82696,4
82697,1
82698,0
82699,3
82700,4
82701,2
82702,1
82703,4
82704,1
82705,1
82706,2
82707,2
82708,0
82709,3
82710,3
82711,3
82712,0
82713,3
82714,0
82715,0
82716,0
82717,2
82718,0
82719,0
82720,3
82721,1
82722,2
82723,1
82724,0
82725,3
82726,3
82727,3
82728,4
82729,3
82730,4
82731,1
82732,1
82733,3
82734,2
82735,4
82736,2
82737,3
82738,4
82739,3
82740,1
82741,2
82742,2
82743,2
82744,0
82745,2
82746,0
82747,3
82748,0
82749,4
82750,2
82751,0
82752,3
82753,1
82754,0
82755,2
82756,1
82757,2
82758,1
82759,1
82760,1
82761,4
82762,4
82763,3
82764,4
82765,1
82766,0
82767,3
82768,3
82769,3
82770,4
82771,0
82772,4
82773,3
82774,3
82775,3
82776,2
82777,1
82778,3
82779,0
82780,2
82781,1
82782,0
82783,3
82784,0
82785,4
82786,0
82787,2
82788,1
82789,2
82790,1
82791,1
82792,4
82793,4
82794,3
82795,0
82796,1
82797,4
82798,1
82799,0
82800,0
82801,2
82802,3
82803,1
82804,4
82805,0
82806,4
82807,4
82808,3
82809,0
82810,0
82811,3
82812,4
82813,3
82814,4
82815,2
82816,4
82817,2
82818,3
82819,2
82820,1
82821,0
82822,3
82823,2
82824,1
82825,3
82826,1
82827,3
82828,4
82829,3
82830,4
82831,0
82832,0
82833,1
82834,0
82835,1
82836,4
82837,4
82838,2
82839,3
82840,0
82841,3
82842,0
82843,2
82844,0
82845,3
82846,3
82847,3
82848,1
82849,4
82850,0
82851,0
82852,4
82853,3
82854,0
82855,4
82856,1
82857,0
82858,2
82859,1
82860,0
82861,4
82862,1
82863,2
82864,2
82865,2
82866,1
82867,0
82868,3
82869,4
82870,1
82871,4
82872,1
82873,3
82874,0
82875,0
82876,1
82877,3
82878,1
82879,3
82880,0
82881,4
82882,0
82883,3
82884,3
82885,0
82886,0
82887,0
82888,0
82889,3
82890,1
82891,1
82892,3
82893,0
82894,3
82895,2
82896,1
82897,0
82898,0
82899,3
82900,4
82901,2
82902,2
82903,1
82904,1
82905,0
82906,3
82907,2
82908,0
82909,4
82910,0
82911,1
82912,3
82913,2
82914,4
82915,1
82916,2
82917,4
82918,3
82919,0
82920,4
82921,0
82922,0
82923,0
82924,4
82925,3
82926,3
82927,0
82928,3
82929,0
82930,4
82931,2
82932,3
82933,2
82934,1
82935,2
82936,2
82937,0
82938,3
82939,3
82940,1
82941,2
82942,2
82943,3
82944,0
82945,0
82946,2
82947,1
82948,1
82949,3
82950,4
82951,1
82952,2
82953,3
82954,3
82955,2
82956,4
82957,0
82958,4
82959,0
82960,2
82961,0
82962,4
82963,0
82964,0
82965,3
82966,2
82967,4
82968,4
82969,3
82970,0
82971,0
82972,0
82973,4
82974,3
82975,0
82976,2
82977,1
82978,1
82979,1
82980,4
82981,3
82982,4
82983,1
82984,4
82985,1
82986,0
82987,3
82988,4
82989,1
82990,2
82991,2
82992,4
82993,4
82994,3
82995,0
82996,4
82997,3
82998,3
82999,4
83000,1
83001,3
83002,3
83003,3
83004,2
83005,0
83006,4
83007,4
83008,4
83009,0
83010,2
83011,3
83012,1
83013,3
83014,4
83015,4
83016,2
83017,3
83018,3
83019,4
83020,1
83021,0
83022,2
83023,2
83024,3
83025,3
83026,3
83027,3
83028,0
83029,3
83030,2
83031,0
83032,3
83033,1
83034,1
83035,0
83036,2
83037,3
83038,1
83039,3
83040,0
83041,0
83042,3
83043,3
83044,0
83045,2
83046,1
83047,1
83048,0
83049,0
83050,0
83051,3
83052,2
83053,0
83054,3
83055,4
83056,1
83057,1
83058,0
83059,3
83060,1
83061,0
83062,0
83063,1
83064,3
83065,3
83066,2
83067,4
83068,0
83069,0
83070,4
83071,1
83072,2
83073,1
83074,1
83075,3
83076,4
83077,3
83078,3
83079,1
83080,4
83081,0
83082,1
83083,3
83084,0
83085,4
83086,0
83087,0
83088,4
83089,2
83090,0
83091,2
83092,0
83093,2
83094,1
83095,1
83096,0
83097,2
83098,4
83099,1
83100,2
83101,4
83102,4
83103,0
83104,4
83105,3
83106,2
83107,4
83108,1
83109,4
83110,2
83111,0
83112,4
83113,3
83114,3
83115,4
83116,0
83117,4
83118,2
83119,0
83120,0
83121,4
83122,3
83123,4
83124,2
83125,1
83126,1
83127,4
83128,1
83129,4
83130,1
83131,3
83132,0
83133,2
83134,3
83135,4
83136,0
83137,0
83138,4
83139,3
83140,3
83141,1
83142,3
83143,0
83144,4
83145,3
83146,3
83147,4
83148,1
83149,3
83150,4
83151,3
83152,4
83153,4
83154,3
83155,4
83156,3
83157,4
83158,4
83159,0
83160,3
83161,0
83162,0
83163,1
83164,2
83165,3
83166,4
83167,4
83168,3
83169,0
83170,0
83171,0
83172,4
83173,3
83174,1
83175,3
83176,3
83177,1
83178,3
83179,4
83180,1
83181,0
83182,4
83183,3
83184,1
83185,4
83186,3
83187,0
83188,3
83189,3
83190,2
83191,4
83192,4
83193,1
83194,3
83195,2
83196,4
83197,2
83198,1
83199,3
83200,0
83201,0
83202,4
83203,4
83204,2
83205,3
83206,2
83207,3
83208,1
83209,0
83210,1
83211,4
83212,0
83213,4
83214,3
83215,3
83216,0
83217,2
83218,0
83219,1
83220,0
83221,1
83222,2
83223,2
83224,4
83225,0
83226,3
83227,4
83228,2
83229,2
83230,4
83231,3
83232,3
83233,3
83234,4
83235,4
83236,0
83237,2
83238,2
83239,1
83240,2
83241,4
83242,2
83243,0
83244,2
83245,3
83246,3
83247,4
83248,0
83249,0
83250,1
83251,2
83252,0
83253,3
83254,4
83255,2
83256,2
83257,4
83258,2
83259,4
83260,1
83261,0
83262,3
83263,1
83264,3
83265,2
83266,4
83267,2
83268,2
83269,2
83270,4
83271,3
83272,1
83273,3
83274,4
83275,3
83276,3
83277,0
83278,0
83279,4
83280,2
83281,2
83282,3
83283,1
83284,1
83285,0
83286,0
83287,3
83288,1
83289,0
83290,1
83291,1
83292,1
83293,0
83294,2
83295,3
83296,3
83297,0
83298,0
83299,3
83300,4
83301,1
83302,3
83303,3
83304,0
83305,0
83306,0
83307,3
83308,4
83309,2
83310,1
83311,0
83312,4
83313,2
83314,3
83315,0
83316,1
83317,1
83318,0
83319,3
83320,0
83321,2
83322,0
83323,2
83324,0
83325,4
83326,0
83327,4
83328,0
83329,3
83330,0
83331,3
83332,2
83333,2
83334,3
83335,1
83336,4
83337,3
83338,0
83339,0
83340,0
83341,0
83342,3
83343,4
83344,2
83345,4
83346,1
83347,1
83348,1
83349,2
83350,0
83351,1
83352,2
83353,1
83354,2
83355,3
83356,4
83357,4
83358,0
83359,0
83360,0
83361,4
83362,2
83363,2
83364,4
83365,3
83366,1
83367,0
83368,4
83369,3
83370,2
83371,2
83372,2
83373,2
83374,4
83375,0
83376,3
83377,4
83378,2
83379,3
83380,3
83381,4
83382,1
83383,0
83384,0
83385,4
83386,4
83387,3
83388,1
83389,1
83390,4
83391,2
83392,3
83393,1
83394,1
83395,3
83396,3
83397,3
83398,0
83399,1
83400,3
83401,0
83402,1
83403,1
83404,4
83405,1
83406,0
83407,0
83408,1
83409,2
83410,3
83411,0
83412,2
83413,0
83414,4
83415,0
83416,2
83417,0
83418,4
83419,3
83420,3
83421,4
83422,4
83423,3
83424,4
83425,4
83426,4
83427,1
83428,0
83429,1
83430,3
83431,1
83432,2
83433,4
83434,4
83435,3
83436,3
83437,0
83438,1
83439,0
83440,1
83441,4
83442,4
83443,2
83444,4
83445,0
83446,1
83447,3
83448,3
83449,4
83450,2
83451,0
83452,1
83453,4
83454,4
83455,1
83456,2
83457,4
83458,1
83459,0
83460,3
83461,0
83462,4
83463,3
83464,0
83465,2
83466,2
83467,3
83468,0
83469,0
83470,1
83471,1
83472,0
83473,2
83474,1
83475,4
83476,2
83477,1
83478,0
83479,2
83480,0
83481,0
83482,3
83483,2
83484,2
83485,1
83486,0
83487,2
83488,3
83489,3
83490,0
83491,2
83492,1
83493,3
83494,2
83495,1
83496,0
83497,3
83498,4
83499,3
83500,3
83501,4
83502,2
83503,0
83504,4
83505,4
83506,0
83507,4
83508,2
83509,3
83510,1
83511,0
83512,1
83513,4
83514,3
83515,3
83516,2
83517,4
83518,4
83519,2
83520,0
83521,2
83522,0
83523,2
83524,1
83525,2
83526,1
83527,3
83528,4
83529,4
83530,4
83531,3
83532,4
83533,3
83534,4
83535,1
83536,0
83537,1
83538,1
83539,0
83540,4
83541,4
83542,3
83543,0
83544,1
83545,4
83546,4
83547,0
83548,4
83549,2
83550,3
83551,1
83552,1
83553,3
83554,4
83555,2
83556,2
83557,4
83558,4
83559,4
83560,2
83561,0
83562,3
83563,0
83564,4
83565,2
83566,3
83567,4
83568,4
83569,4
83570,2
83571,4
83572,1
83573,0
83574,2
83575,1
83576,4
83577,0
83578,4
83579,4
83580,2
83581,0
83582,3
83583,3
83584,3
83585,2
83586,2
83587,2
83588,1
83589,2
83590,0
83591,1
83592,1
83593,0
83594,3
83595,0
83596,4
83597,0
83598,4
83599,4
83600,1
83601,2
83602,3
83603,3
83604,4
83605,3
83606,0
83607,3
83608,4
83609,3
83610,0
83611,2
83612,0
83613,3
83614,3
83615,3
83616,0
83617,4
83618,3
83619,1
83620,1
83621,3
83622,3
83623,4
83624,4
83625,2
83626,4
83627,2
83628,1
83629,0
83630,2
83631,2
83632,1
83633,0
83634,3
83635,4
83636,0
83637,4
83638,1
83639,4
83640,0
83641,0
83642,3
83643,0
83644,3
83645,3
83646,3
83647,4
83648,2
83649,3
83650,4
83651,2
83652,2
83653,3
83654,0
83655,4
83656,2
83657,0
83658,0
83659,0
83660,1
83661,4
83662,4
83663,2
83664,0
83665,2
83666,3
83667,0
83668,1
83669,2
83670,0
83671,0
83672,4
83673,0
83674,1
83675,1
83676,1
83677,2
83678,1
83679,4
83680,2
83681,4
83682,2
83683,4
83684,3
83685,3
83686,0
83687,0
83688,0
83689,1
83690,3
83691,3
83692,3
83693,0
83694,1
83695,1
83696,2
83697,2
83698,3
83699,2
83700,0
83701,2
83702,0
83703,3
83704,3
83705,0
83706,1
83707,4
83708,0
83709,1
83710,0
83711,0
83712,0
83713,3
83714,3
83715,0
83716,4
83717,3
83718,3
83719,1
83720,1
83721,0
83722,2
83723,1
83724,0
83725,0
83726,3
83727,1
83728,0
83729,0
83730,0
83731,0
83732,1
83733,0
83734,3
83735,4
83736,0
83737,1
83738,1
83739,1
83740,3
83741,4
83742,3
83743,0
83744,4
83745,1
83746,3
83747,4
83748,2
83749,0
83750,2
83751,3
83752,4
83753,4
83754,2
83755,3
83756,2
83757,0
83758,1
83759,2
83760,3
83761,4
83762,0
83763,1
83764,0
83765,0
83766,1
83767,3
83768,0
83769,2
83770,1
83771,1
83772,1
83773,1
83774,0
83775,2
83776,1
83777,1
83778,4
83779,3
83780,2
83781,0
83782,1
83783,2
83784,2
83785,0
83786,0
83787,1
83788,2
83789,3
83790,2
83791,4
83792,0
83793,4
83794,0
83795,0
83796,3
83797,3
83798,3
83799,2
83800,1
83801,4
83802,2
83803,1
83804,4
83805,4
83806,0
83807,1
83808,3
83809,3
83810,2
83811,0
83812,1
83813,3
83814,1
83815,4
83816,0
83817,4
83818,2
83819,4
83820,2
83821,4
83822,0
83823,3
83824,2
83825,0
83826,4
83827,1
83828,1
83829,3
83830,0
83831,4
83832,1
83833,0
83834,3
83835,2
83836,0
83837,4
83838,4
83839,2
83840,0
83841,0
83842,1
83843,0
83844,3
83845,3
83846,4
83847,1
83848,2
83849,0
83850,0
83851,0
83852,1
83853,4
83854,2
83855,4
83856,2
83857,4
83858,4
83859,2
83860,4
83861,2
83862,3
83863,0
83864,0
83865,2
83866,4
83867,4
83868,4
83869,3
83870,4
83871,2
83872,3
83873,4
83874,4
83875,1
83876,1
83877,3
83878,1
83879,1
83880,3
83881,0
83882,4
83883,2
83884,3
83885,4
83886,2
83887,4
83888,1
83889,1
83890,3
83891,0
83892,2
83893,3
83894,2
83895,3
83896,3
83897,3
83898,2
83899,1
83900,0
83901,4
83902,3
83903,3
83904,4
83905,4
83906,1
83907,0
83908,0
83909,4
83910,3
83911,0
83912,2
83913,1
83914,2
83915,4
83916,4
83917,3
83918,4
83919,4
83920,3
83921,4
83922,1
83923,0
83924,0
83925,0
83926,1
83927,0
83928,3
83929,4
83930,1
83931,1
83932,3
83933,1
83934,1
83935,3
83936,0
83937,1
83938,4
83939,4
83940,4
83941,0
83942,1
83943,2
83944,3
83945,0
83946,0
83947,0
83948,4
83949,4
83950,3
83951,4
83952,1
83953,0
83954,0
83955,4
83956,2
83957,0
83958,1
83959,1
83960,0
83961,0
83962,0
83963,4
83964,1
83965,3
83966,1
83967,3
83968,3
83969,1
83970,2
83971,4
83972,4
83973,2
83974,3
83975,3
83976,1
83977,1
83978,1
83979,1
83980,1
83981,0
83982,1
83983,3
83984,0
83985,3
83986,0
83987,1
83988,3
83989,0
83990,1
83991,4
83992,2
83993,0
83994,0
83995,1
83996,2
83997,0
83998,3
83999,2
84000,3
84001,1
84002,3
84003,1
84004,1
84005,1
84006,3
84007,0
84008,1
84009,4
84010,4
84011,3
84012,1
84013,3
84014,2
84015,4
84016,1
84017,1
84018,0
84019,3
84020,0
84021,0
84022,4
84023,1
84024,4
84025,0
84026,0
84027,4
84028,3
84029,1
84030,0
84031,3
84032,0
84033,4
84034,0
84035,0
84036,1
84037,0
84038,0
84039,0
84040,3
84041,3
84042,1
84043,4
84044,3
84045,0
84046,3
84047,4
84048,3
84049,4
84050,3
84051,4
84052,2
84053,3
84054,1
84055,1
84056,0
84057,3
84058,2
84059,1
84060,3
84061,0
84062,3
84063,3
84064,4
84065,3
84066,3
84067,1
84068,1
84069,4
84070,0
84071,2
84072,4
84073,1
84074,3
84075,3
84076,3
84077,3
84078,2
84079,0
84080,1
84081,3
84082,3
84083,1
84084,0
84085,2
84086,0
84087,0
84088,1
84089,4
84090,0
84091,0
84092,4
84093,1
84094,4
84095,4
84096,3
84097,2
84098,3
84099,3
84100,4
84101,2
84102,3
84103,0
84104,0
84105,1
84106,2
84107,0
84108,1
84109,4
84110,2
84111,4
84112,1
84113,1
84114,0
84115,3
84116,0
84117,3
84118,0
84119,2
84120,3
84121,4
84122,0
84123,2
84124,0
84125,4
84126,3
84127,1
84128,1
84129,3
84130,1
84131,1
84132,4
84133,3
84134,3
84135,3
84136,3
84137,4
84138,4
84139,0
84140,2
84141,3
84142,0
84143,3
84144,4
84145,4
84146,4
84147,1
84148,3
84149,4
84150,4
84151,4
84152,1
84153,0
84154,3
84155,0
84156,0
84157,4
84158,4
84159,2
84160,2
84161,4
84162,1
84163,3
84164,4
84165,0
84166,4
84167,0
84168,3
84169,4
84170,2
84171,3
84172,1
84173,4
84174,0
84175,3
84176,3
84177,4
84178,4
84179,4
84180,1
84181,3
84182,2
84183,2
84184,2
84185,1
84186,1
84187,0
84188,4
84189,4
84190,1
84191,3
84192,3
84193,1
84194,3
84195,3
84196,4
84197,3
84198,0
84199,4
84200,4
84201,1
84202,3
84203,0
84204,2
84205,1
84206,1
84207,3
84208,4
84209,2
84210,3
84211,4
84212,2
84213,1
84214,3
84215,0
84216,0
84217,4
84218,0
84219,1
84220,1
84221,1
84222,0
84223,3
84224,1
84225,2
84226,2
84227,1
84228,4
84229,2
84230,4
84231,0
84232,0
84233,0
84234,4
84235,1
84236,3
84237,4
84238,3
84239,1
84240,1
84241,4
84242,0
84243,0
84244,3
84245,0
84246,0
84247,1
84248,4
84249,4
84250,0
84251,3
84252,0
84253,4
84254,3
84255,0
84256,4
84257,1
84258,2
84259,4
84260,0
84261,1
84262,2
84263,3
84264,0
84265,2
84266,0
84267,2
84268,0
84269,0
84270,2
84271,3
84272,3
84273,4
84274,0
84275,1
84276,2
84277,2
84278,4
84279,0
84280,2
84281,2
84282,2
84283,3
84284,4
84285,2
84286,4
84287,1
84288,4
84289,1
84290,4
84291,3
84292,3
84293,1
84294,1
84295,3
84296,3
84297,4
84298,0
84299,3
84300,0
84301,3
84302,2
84303,3
84304,3
84305,3
84306,3
84307,4
84308,0
84309,0
84310,0
84311,3
84312,0
84313,3
84314,4
84315,0
84316,3
84317,3
84318,3
84319,4
84320,4
84321,4
84322,1
84323,0
84324,4
84325,1
84326,0
84327,4
84328,2
84329,2
84330,4
84331,1
84332,4
84333,1
84334,3
84335,3
84336,4
84337,1
84338,2
84339,1
84340,4
84341,3
84342,1
84343,0
84344,4
84345,2
84346,3
84347,4
84348,3
84349,1
84350,4
84351,1
84352,1
84353,3
84354,3
84355,4
84356,1
84357,2
84358,4
84359,3
84360,2
84361,3
84362,0
84363,1
84364,0
84365,4
84366,2
84367,1
84368,4
84369,0
84370,4
84371,1
84372,2
84373,0
84374,2
84375,1
84376,0
84377,2
84378,4
84379,0
84380,3
84381,4
84382,1
84383,0
84384,4
84385,1
84386,4
84387,3
84388,0
84389,0
84390,2
84391,0
84392,2
84393,3
84394,2
84395,4
84396,3
84397,1
84398,0
84399,0
84400,3
84401,4
84402,3
84403,0
84404,0
84405,3
84406,4
84407,0
84408,4
84409,4
84410,0
84411,0
84412,0
84413,4
84414,0
84415,0
84416,0
84417,2
84418,0
84419,4
84420,3
84421,4
84422,3
84423,3
84424,4
84425,4
84426,3
84427,2
84428,4
84429,0
84430,4
84431,4
84432,1
84433,3
84434,3
84435,4
84436,2
84437,2
84438,2
84439,0
84440,1
84441,0
84442,3
84443,0
84444,1
84445,3
84446,0
84447,3
84448,1
84449,0
84450,2
84451,0
84452,1
84453,1
84454,1
84455,4
84456,3
84457,1
84458,4
84459,2
84460,4
84461,2
84462,4
84463,0
84464,3
84465,0
84466,4
84467,2
84468,3
84469,3
84470,1
84471,4
84472,0
84473,0
84474,0
84475,2
84476,4
84477,1
84478,3
84479,1
84480,0
84481,1
84482,3
84483,4
84484,1
84485,3
84486,4
84487,3
84488,3
84489,3
84490,2
84491,3
84492,3
84493,0
84494,1
84495,0
84496,0
84497,4
84498,1
84499,2
84500,0
84501,4
84502,3
84503,1
84504,1
84505,1
84506,2
84507,4
84508,4
84509,1
84510,1
84511,2
84512,1
84513,3
84514,1
84515,3
84516,2
84517,0
84518,3
84519,0
84520,1
84521,2
84522,2
84523,3
84524,2
84525,4
84526,3
84527,3
84528,1
84529,4
84530,2
84531,2
84532,2
84533,0
84534,3
84535,0
84536,4
84537,0
84538,1
84539,0
84540,0
84541,0
84542,2
84543,3
84544,4
84545,3
84546,4
84547,4
84548,2
84549,2
84550,0
84551,0
84552,3
84553,4
84554,2
84555,3
84556,3
84557,2
84558,4
84559,4
84560,0
84561,3
84562,3
84563,0
84564,1
84565,0
84566,3
84567,4
84568,1
84569,3
84570,1
84571,0
84572,0
84573,1
84574,2
84575,3
84576,2
84577,4
84578,0
84579,1
84580,1
84581,4
84582,3
84583,3
84584,3
84585,3
84586,1
84587,1
84588,2
84589,0
84590,2
84591,2
84592,0
84593,3
84594,3
84595,3
84596,0
84597,1
84598,0
84599,4
84600,2
84601,2
84602,2
84603,3
84604,4
84605,1
84606,4
84607,0
84608,2
84609,3
84610,4
84611,4
84612,3
84613,0
84614,3
84615,4
84616,4
84617,0
84618,4
84619,3
84620,0
84621,3
84622,3
84623,1
84624,0
84625,0
84626,0
84627,0
84628,1
84629,0
84630,4
84631,1
84632,3
84633,2
84634,2
84635,2
84636,0
84637,0
84638,3
84639,3
84640,1
84641,4
84642,0
84643,1
84644,0
84645,3
84646,4
84647,2
84648,4
84649,3
84650,4
84651,4
84652,4
84653,4
84654,0
84655,3
84656,3
84657,0
84658,0
84659,3
84660,4
84661,2
84662,4
84663,2
84664,0
84665,2
84666,0
84667,4
84668,4
84669,0
84670,3
84671,4
84672,3
84673,4
84674,0
84675,3
84676,2
84677,1
84678,2
84679,4
84680,0
84681,2
84682,0
84683,1
84684,2
84685,2
84686,1
84687,1
84688,4
84689,4
84690,3
84691,0
84692,2
84693,0
84694,3
84695,3
84696,2
84697,2
84698,4
84699,0
84700,3
84701,1
84702,0
84703,1
84704,0
84705,3
84706,3
84707,0
84708,0
84709,2
84710,0
84711,3
84712,2
84713,4
84714,1
84715,1
84716,4
84717,0
84718,0
84719,0
84720,4
84721,4
84722,1
84723,2
84724,2
84725,1
84726,0
84727,4
84728,2
84729,4
84730,1
84731,2
84732,0
84733,3
84734,4
84735,3
84736,2
84737,0
84738,0
84739,3
84740,1
84741,0
84742,1
84743,1
84744,2
84745,0
84746,2
84747,1
84748,0
84749,3
84750,3
84751,4
84752,3
84753,0
84754,0
84755,2
84756,4
84757,2
84758,0
84759,4
84760,4
84761,2
84762,2
84763,3
84764,0
84765,0
84766,1
84767,1
84768,0
84769,0
84770,1
84771,2
84772,0
84773,3
84774,2
84775,1
84776,3
84777,4
84778,2
84779,4
84780,2
84781,4
84782,1
84783,4
84784,4
84785,3
84786,0
84787,0
84788,3
84789,0
84790,1
84791,1
84792,4
84793,0
84794,3
84795,4
84796,4
84797,4
84798,0
84799,1
84800,4
84801,0
84802,4
84803,2
84804,2
84805,0
84806,2
84807,3
84808,4
84809,4
84810,4
84811,3
84812,1
84813,3
84814,1
84815,1
84816,3
84817,3
84818,1
84819,1
84820,2
84821,4
84822,0
84823,2
84824,1
84825,1
84826,3
84827,2
84828,3
84829,1
84830,1
84831,3
84832,0
84833,0
84834,0
84835,3
84836,2
84837,3
84838,1
84839,3
84840,2
84841,0
84842,2
84843,1
84844,1
84845,4
84846,2
84847,2
84848,1
84849,0
84850,0
84851,2
84852,4
84853,3
84854,1
84855,3
84856,4
84857,1
84858,2
84859,2
84860,1
84861,0
84862,0
84863,4
84864,0
84865,0
84866,4
84867,2
84868,1
84869,0
84870,0
84871,4
84872,2
84873,3
84874,0
84875,3
84876,0
84877,4
84878,3
84879,3
84880,4
84881,1
84882,3
84883,0
84884,1
84885,4
84886,3
84887,0
84888,1
84889,4
84890,0
84891,1
84892,3
84893,4
84894,1
84895,4
84896,2
84897,3
84898,4
84899,0
84900,4
84901,1
84902,4
84903,4
84904,0
84905,3
84906,1
84907,1
84908,4
84909,1
84910,2
84911,2
84912,2
84913,4
84914,1
84915,1
84916,0
84917,0
84918,0
84919,4
84920,4
84921,3
84922,2
84923,0
84924,0
84925,4
84926,1
84927,4
84928,0
84929,4
84930,2
84931,3
84932,3
84933,4
84934,1
84935,4
84936,3
84937,4
84938,0
84939,4
84940,2
84941,1
84942,3
84943,3
84944,3
84945,0
84946,1
84947,4
84948,1
84949,1
84950,1
84951,0
84952,1
84953,4
84954,3
84955,3
84956,3
84957,1
84958,3
84959,4
84960,1
84961,1
84962,1
84963,0
84964,4
84965,3
84966,0
84967,3
84968,4
84969,0
84970,4
84971,0
84972,1
84973,2
84974,4
84975,1
84976,1
84977,3
84978,1
84979,0
84980,0
84981,0
84982,3
84983,3
84984,2
84985,2
84986,1
84987,2
84988,4
84989,0
84990,3
84991,0
84992,4
84993,4
84994,1
84995,1
84996,3
84997,3
84998,1
84999,1
85000,4
85001,0
85002,0
85003,3
85004,4
85005,2
85006,4
85007,0
85008,3
85009,1
85010,0
85011,4
85012,4
85013,2
85014,4
85015,3
85016,3
85017,3
85018,0
85019,1
85020,2
85021,1
85022,1
85023,4
85024,0
85025,4
85026,2
85027,2
85028,0
85029,0
85030,4
85031,3
85032,2
85033,1
85034,4
85035,3
85036,1
85037,1
85038,3
85039,3
85040,3
85041,0
85042,0
85043,3
85044,2
85045,4
85046,0
85047,0
85048,4
85049,4
85050,0
85051,0
85052,1
85053,1
85054,3
85055,2
85056,2
85057,0
85058,4
85059,0
85060,2
85061,4
85062,0
85063,3
85064,0
85065,4
85066,2
85067,4
85068,1
85069,3
85070,0
85071,1
85072,4
85073,1
85074,4
85075,2
85076,1
85077,2
85078,0
85079,1
85080,4
85081,0
85082,4
85083,2
85084,4
85085,3
85086,4
85087,0
85088,1
85089,4
85090,1
85091,2
85092,3
85093,1
85094,1
85095,0
85096,2
85097,0
85098,1
85099,1
85100,2
85101,4
85102,0
85103,3
85104,0
85105,0
85106,4
85107,3
85108,3
85109,0
85110,3
85111,4
85112,4
85113,4
85114,3
85115,2
85116,3
85117,2
85118,4
85119,3
85120,3
85121,1
85122,0
85123,1
85124,0
85125,0
85126,3
85127,4
85128,3
85129,1
85130,2
85131,2
85132,1
85133,3
85134,2
85135,3
85136,4
85137,4
85138,4
85139,4
85140,3
85141,2
85142,2
85143,4
85144,2
85145,0
85146,4
85147,1
85148,3
85149,0
85150,1
85151,3
85152,4
85153,1
85154,4
85155,3
85156,3
85157,1
85158,4
85159,1
85160,4
85161,3
85162,2
85163,3
85164,0
85165,0
85166,4
85167,3
85168,4
85169,1
85170,4
85171,4
85172,1
85173,3
85174,4
85175,0
85176,2
85177,3
85178,3
85179,0
85180,1
85181,4
85182,1
85183,3
85184,2
85185,2
85186,0
85187,3
85188,0
85189,4
85190,2
85191,4
85192,4
85193,0
85194,4
85195,4
85196,2
85197,1
85198,4
85199,2
85200,3
85201,1
85202,2
85203,2
85204,3
85205,0
85206,0
85207,1
85208,3
85209,2
85210,0
85211,3
85212,4
85213,1
85214,0
85215,3
85216,1
85217,0
85218,3
85219,4
85220,2
85221,3
85222,4
85223,4
85224,0
85225,1
85226,3
85227,1
85228,1
85229,3
85230,3
85231,4
85232,4
85233,4
85234,1
85235,3
85236,4
85237,4
85238,0
85239,4
85240,0
85241,2
85242,0
85243,3
85244,3
85245,1
85246,1
