id,Predicted
72690,1
72691,1
72692,1
72693,0
72694,0
72695,1
72696,1
72697,1
72698,0
72699,1
72700,1
72701,1
72702,1
72703,0
72704,1
72705,1
72706,0
72707,1
72708,1
72709,0
72710,1
72711,1
72712,1
72713,0
72714,0
72715,1
72716,1
72717,1
72718,0
72719,1
72720,1
72721,0
72722,0
72723,1
72724,0
72725,1
72726,1
72727,1
72728,1
72729,1
72730,1
72731,1
72732,1
72733,0
72734,1
72735,0
72736,1
72737,1
72738,0
72739,1
72740,1
72741,1
72742,1
72743,0
72744,1
72745,1
72746,1
72747,0
72748,1
72749,1
72750,1
72751,1
72752,0
72753,1
72754,0
72755,0
72756,1
72757,0
72758,1
72759,1
72760,0
72761,1
72762,1
72763,0
72764,1
72765,0
72766,1
72767,0
72768,1
72769,1
72770,0
72771,1
72772,0
72773,1
72774,0
72775,1
72776,1
72777,1
72778,1
72779,1
72780,1
72781,1
72782,1
72783,1
72784,1
72785,0
72786,0
72787,1
72788,1
72789,1
72790,1
72791,1
72792,1
72793,1
72794,0
72795,0
72796,1
72797,0
72798,0
72799,0
72800,1
72801,0
72802,0
72803,1
72804,0
72805,0
72806,1
72807,0
72808,1
72809,1
72810,1
72811,1
72812,1
72813,1
72814,1
72815,1
72816,1
72817,1
72818,1
72819,0
72820,1
72821,1
72822,1
72823,1
72824,0
72825,1
72826,1
72827,1
72828,0
72829,0
72830,1
72831,1
72832,0
72833,0
72834,1
72835,1
72836,0
72837,1
72838,0
72839,1
72840,0
72841,0
72842,0
72843,1
72844,1
72845,1
72846,1
72847,1
72848,1
72849,1
72850,0
72851,1
72852,1
72853,1
72854,1
72855,1
72856,0
72857,1
72858,0
72859,1
72860,0
72861,1
72862,1
72863,1
72864,0
72865,1
72866,1
72867,1
72868,1
72869,1
72870,1
72871,1
72872,1
72873,1
72874,1
72875,1
72876,1
72877,1
72878,0
72879,1
72880,0
72881,0
72882,1
72883,1
72884,1
72885,1
72886,1
72887,1
72888,0
72889,0
72890,1
72891,1
72892,0
72893,1
72894,1
72895,0
72896,0
72897,1
72898,0
72899,1
72900,1
72901,1
72902,0
72903,1
72904,0
72905,0
72906,0
72907,1
72908,1
72909,0
72910,1
72911,0
72912,0
72913,1
72914,1
72915,0
72916,0
72917,1
72918,0
72919,1
72920,0
72921,1
72922,0
72923,1
72924,0
72925,1
72926,1
72927,1
72928,0
72929,0
72930,1
72931,1
72932,1
72933,0
72934,0
72935,1
72936,1
72937,0
72938,1
72939,1
72940,1
72941,0
72942,1
72943,1
72944,0
72945,0
72946,1
72947,1
72948,1
72949,1
72950,0
72951,1
72952,1
72953,1
72954,0
72955,1
72956,0
72957,1
72958,1
72959,1
72960,1
72961,1
72962,0
72963,0
72964,0
72965,0
72966,0
72967,0
72968,0
72969,0
72970,0
72971,0
72972,1
72973,0
72974,1
72975,0
72976,1
72977,1
72978,1
72979,1
72980,1
72981,0
72982,1
72983,1
72984,1
72985,1
72986,0
72987,0
72988,1
72989,0
72990,1
72991,0
72992,1
72993,1
72994,1
72995,1
72996,1
72997,0
72998,1
72999,1
73000,1
73001,1
73002,0
73003,1
73004,1
73005,1
73006,1
73007,1
73008,1
73009,1
73010,1
73011,1
73012,0
73013,1
73014,1
73015,1
73016,1
73017,0
73018,1
73019,1
73020,1
73021,1
73022,1
73023,1
73024,1
73025,1
73026,0
73027,1
73028,1
73029,1
73030,1
73031,1
73032,1
73033,1
73034,1
73035,1
73036,0
73037,1
73038,1
73039,0
73040,1
73041,1
73042,1
73043,1
73044,1
73045,0
73046,1
73047,0
73048,1
73049,1
73050,1
73051,1
73052,0
73053,1
73054,1
73055,1
73056,0
73057,0
73058,1
73059,0
73060,1
73061,1
73062,1
73063,0
73064,1
73065,0
73066,1
73067,1
73068,1
73069,0
73070,1
73071,1
73072,1
73073,1
73074,1
73075,0
73076,1
73077,1
73078,1
73079,0
73080,0
73081,1
73082,1
73083,1
73084,1
73085,0
73086,1
73087,1
73088,0
73089,1
73090,1
73091,0
73092,0
73093,1
73094,1
73095,0
73096,1
73097,1
73098,1
73099,1
73100,0
73101,1
73102,1
73103,1
73104,1
73105,1
73106,1
73107,1
73108,1
73109,1
73110,0
73111,0
73112,1
73113,0
73114,0
73115,1
73116,1
73117,1
73118,1
73119,1
73120,1
73121,1
73122,0
73123,1
73124,1
73125,0
73126,0
73127,0
73128,0
73129,1
73130,1
73131,1
73132,1
73133,1
73134,1
73135,1
73136,1
73137,1
73138,0
73139,1
73140,1
73141,1
73142,1
73143,1
73144,1
73145,0
73146,0
73147,1
73148,1
73149,1
73150,1
73151,1
73152,1
73153,0
73154,1
73155,1
73156,1
73157,1
73158,1
73159,1
73160,0
73161,1
73162,1
73163,1
73164,1
73165,0
73166,1
73167,1
73168,1
73169,1
73170,1
73171,1
73172,1
73173,1
73174,1
73175,0
73176,1
73177,0
73178,0
73179,1
73180,1
73181,0
73182,1
73183,0
73184,0
73185,1
73186,0
73187,1
73188,0
73189,1
73190,1
73191,1
73192,0
73193,0
73194,1
73195,1
73196,1
73197,1
73198,1
73199,1
73200,1
73201,0
73202,1
73203,1
73204,1
73205,0
73206,0
73207,1
73208,1
73209,0
73210,1
73211,1
73212,1
73213,0
73214,0
73215,0
73216,0
73217,1
73218,1
73219,1
73220,1
73221,1
73222,0
73223,0
73224,1
73225,1
73226,1
73227,1
73228,0
73229,1
73230,1
73231,1
73232,1
73233,1
73234,0
73235,1
73236,1
73237,1
73238,1
73239,0
73240,1
73241,1
73242,1
73243,0
73244,1
73245,1
73246,0
73247,1
73248,1
73249,1
73250,1
73251,1
73252,0
73253,1
73254,1
73255,1
73256,1
73257,1
73258,0
73259,1
73260,1
73261,1
73262,1
73263,0
73264,1
73265,1
73266,0
73267,1
73268,0
73269,1
73270,0
73271,0
73272,1
73273,0
73274,1
73275,0
73276,0
73277,1
73278,1
73279,0
73280,1
73281,0
73282,0
73283,1
73284,1
73285,1
73286,0
73287,1
73288,1
73289,0
73290,0
73291,1
73292,0
73293,1
73294,1
73295,1
73296,1
73297,0
73298,1
73299,0
73300,1
73301,1
73302,1
73303,0
73304,0
73305,1
73306,1
73307,1
73308,1
73309,1
73310,1
73311,0
73312,1
73313,1
73314,0
73315,1
73316,0
73317,1
73318,1
73319,1
73320,1
73321,1
73322,1
73323,1
73324,1
73325,0
73326,0
73327,0
73328,1
73329,1
73330,1
73331,1
73332,1
73333,1
73334,0
73335,1
73336,1
73337,1
73338,1
73339,0
73340,1
73341,1
73342,1
73343,1
73344,1
73345,1
73346,1
73347,0
73348,1
73349,1
73350,1
73351,0
73352,1
73353,0
73354,0
73355,0
73356,1
73357,1
73358,1
73359,1
73360,1
73361,1
73362,1
73363,0
73364,1
73365,0
73366,1
73367,0
73368,1
73369,1
73370,0
73371,1
73372,0
73373,1
73374,1
73375,1
73376,0
73377,1
73378,1
73379,0
73380,1
73381,1
73382,0
73383,0
73384,1
73385,1
73386,1
73387,0
73388,0
73389,1
73390,1
73391,1
73392,0
73393,1
73394,0
73395,1
73396,1
73397,0
73398,0
73399,0
73400,0
73401,0
73402,1
73403,1
73404,0
73405,1
73406,1
73407,1
73408,0
73409,0
73410,0
73411,1
73412,0
73413,0
73414,0
73415,0
73416,0
73417,0
73418,1
73419,0
73420,1
73421,1
73422,1
73423,0
73424,0
73425,1
73426,1
73427,1
73428,1
73429,1
73430,0
73431,1
73432,0
73433,0
73434,1
73435,0
73436,1
73437,1
73438,1
73439,1
73440,1
73441,1
73442,0
73443,1
73444,1
73445,1
73446,1
73447,1
73448,1
73449,1
73450,0
73451,0
73452,1
73453,1
73454,0
73455,1
73456,1
73457,0
73458,1
73459,1
73460,0
73461,1
73462,0
73463,1
73464,1
73465,1
73466,1
73467,0
73468,1
73469,1
73470,1
73471,0
73472,1
73473,1
73474,1
73475,1
73476,1
73477,0
73478,1
73479,1
73480,0
73481,1
73482,0
73483,1
73484,0
73485,0
73486,1
73487,1
73488,0
73489,1
73490,0
73491,1
73492,1
73493,1
73494,0
73495,1
73496,0
73497,1
73498,1
73499,1
73500,0
73501,1
73502,0
73503,1
73504,1
73505,1
73506,1
73507,1
73508,1
73509,1
73510,1
73511,1
73512,1
73513,0
73514,1
73515,0
73516,0
73517,0
73518,0
73519,1
73520,1
73521,0
73522,1
73523,1
73524,1
73525,1
73526,1
73527,1
73528,1
73529,1
73530,1
73531,0
73532,1
73533,1
73534,1
73535,1
73536,0
73537,0
73538,0
73539,1
73540,1
73541,1
73542,1
73543,0
73544,0
73545,0
73546,0
73547,0
73548,0
73549,1
73550,0
73551,0
73552,1
73553,0
73554,1
73555,0
73556,1
73557,0
73558,1
73559,1
73560,1
73561,1
73562,0
73563,1
73564,1
73565,1
73566,0
73567,0
73568,0
73569,1
73570,1
73571,1
73572,1
73573,1
73574,0
73575,1
73576,1
73577,1
73578,1
73579,1
73580,1
73581,1
73582,0
73583,1
73584,1
73585,1
73586,0
73587,0
73588,0
73589,1
73590,1
73591,1
73592,1
73593,1
73594,0
73595,1
73596,1
73597,1
73598,1
73599,1
73600,1
73601,1
73602,0
73603,1
73604,0
73605,0
73606,0
73607,1
73608,0
73609,1
73610,0
73611,1
73612,0
73613,1
73614,1
73615,1
73616,0
73617,1
73618,1
73619,1
73620,1
73621,0
73622,0
73623,0
73624,1
73625,1
73626,1
73627,1
73628,1
73629,1
73630,1
73631,1
73632,0
73633,1
73634,1
73635,0
73636,1
73637,0
73638,0
73639,1
73640,0
73641,0
73642,1
73643,1
73644,1
73645,1
73646,1
73647,0
73648,1
73649,1
73650,0
73651,1
73652,0
73653,1
73654,1
73655,1
73656,1
73657,1
73658,1
73659,0
73660,0
73661,1
73662,1
73663,1
73664,0
73665,0
73666,0
73667,0
73668,0
73669,1
73670,1
73671,1
73672,1
73673,1
73674,1
73675,1
73676,1
73677,1
73678,1
73679,0
73680,0
73681,1
73682,0
73683,0
73684,1
73685,1
73686,1
73687,0
73688,0
73689,1
73690,1
73691,0
73692,1
73693,1
73694,1
73695,1
73696,1
73697,1
73698,1
73699,1
73700,1
73701,0
73702,1
73703,1
73704,1
73705,1
73706,1
73707,1
73708,1
73709,0
73710,0
73711,1
73712,0
73713,1
73714,0
73715,1
73716,0
73717,1
73718,1
73719,1
73720,1
73721,1
73722,1
73723,0
73724,0
73725,0
73726,1
73727,0
73728,1
73729,1
73730,1
73731,1
73732,1
73733,1
73734,0
73735,0
73736,0
73737,1
73738,1
73739,1
73740,1
73741,0
73742,1
73743,1
73744,1
73745,1
73746,0
73747,1
73748,0
73749,1
73750,0
73751,1
73752,1
73753,0
73754,0
73755,0
73756,1
73757,1
73758,1
73759,1
73760,1
73761,0
73762,1
73763,1
73764,0
73765,0
73766,1
73767,0
73768,0
73769,1
73770,1
73771,0
73772,1
73773,1
73774,1
73775,0
73776,0
73777,0
73778,0
73779,1
73780,1
73781,0
73782,0
73783,1
73784,0
73785,1
73786,1
73787,1
73788,0
73789,1
73790,1
73791,1
73792,1
73793,1
73794,1
73795,1
73796,1
73797,0
73798,1
73799,1
73800,0
73801,1
73802,1
73803,0
73804,1
73805,0
73806,1
73807,1
73808,1
73809,1
73810,1
73811,1
73812,1
73813,0
73814,1
73815,1
73816,1
73817,1
73818,1
73819,0
73820,1
73821,1
73822,0
73823,1
73824,0
73825,1
73826,1
73827,1
73828,1
73829,0
73830,1
73831,1
73832,1
73833,1
73834,0
73835,0
73836,1
73837,1
73838,1
73839,0
73840,0
73841,0
73842,0
73843,0
73844,1
73845,1
73846,0
73847,0
73848,0
73849,1
73850,1
73851,1
73852,1
73853,1
73854,1
73855,0
73856,1
73857,1
73858,1
73859,1
73860,1
73861,1
73862,1
73863,1
73864,0
73865,0
73866,1
73867,1
73868,1
73869,0
73870,1
73871,1
73872,0
73873,1
73874,1
73875,0
73876,1
73877,1
73878,1
73879,1
73880,1
73881,0
73882,0
73883,1
73884,0
73885,1
73886,1
73887,0
73888,1
73889,0
73890,1
73891,0
73892,0
73893,1
73894,1
73895,1
73896,1
73897,0
73898,0
73899,1
73900,1
73901,1
73902,1
73903,1
73904,0
73905,1
73906,1
73907,1
73908,1
73909,1
73910,0
73911,0
73912,1
73913,0
73914,1
73915,0
73916,1
73917,1
73918,0
73919,1
73920,1
73921,0
73922,1
73923,1
73924,1
73925,1
73926,1
73927,1
73928,0
73929,1
73930,0
73931,1
73932,0
73933,0
73934,0
73935,0
73936,1
73937,1
73938,1
73939,1
73940,0
73941,1
73942,0
73943,1
73944,1
73945,1
73946,1
73947,0
73948,1
73949,1
73950,1
73951,0
73952,0
73953,1
73954,1
73955,1
73956,1
73957,1
73958,0
73959,0
73960,0
73961,1
73962,1
73963,0
73964,1
73965,0
73966,1
73967,0
73968,1
73969,0
73970,1
73971,1
73972,0
73973,1
73974,0
73975,0
73976,1
73977,1
73978,1
73979,1
73980,1
73981,1
73982,1
73983,1
73984,1
73985,0
73986,1
73987,0
73988,0
73989,1
73990,1
73991,0
73992,1
73993,1
73994,1
73995,0
73996,1
73997,0
73998,1
73999,1
74000,1
74001,1
74002,1
74003,0
74004,0
74005,1
74006,1
74007,1
74008,0
74009,1
74010,0
74011,0
74012,0
74013,1
74014,1
74015,0
74016,1
74017,0
74018,1
74019,0
74020,1
74021,1
74022,1
74023,1
74024,1
74025,0
74026,1
74027,0
74028,0
74029,1
74030,1
74031,0
74032,1
74033,1
74034,1
74035,1
74036,1
74037,1
74038,0
74039,1
74040,1
74041,1
74042,0
74043,1
74044,1
74045,1
74046,1
74047,1
74048,1
74049,1
74050,1
74051,1
74052,1
74053,1
74054,1
74055,1
74056,1
74057,1
74058,0
74059,1
74060,0
74061,0
74062,1
74063,1
74064,0
74065,1
74066,1
74067,1
74068,1
74069,1
74070,1
74071,1
74072,1
74073,0
74074,1
74075,1
74076,1
74077,1
74078,1
74079,1
74080,1
74081,1
74082,1
74083,1
74084,1
74085,0
74086,1
74087,1
74088,0
74089,0
74090,1
74091,1
74092,1
74093,1
74094,0
74095,1
74096,0
74097,0
74098,1
74099,1
74100,1
74101,1
74102,1
74103,0
74104,1
74105,1
74106,0
74107,1
74108,1
74109,1
74110,1
74111,0
74112,1
74113,0
74114,1
74115,1
74116,1
74117,0
74118,1
74119,1
74120,1
74121,0
74122,1
74123,1
74124,0
74125,1
74126,0
74127,0
74128,1
74129,1
74130,0
74131,1
74132,1
74133,1
74134,1
74135,1
74136,0
74137,1
74138,0
74139,0
74140,1
74141,0
74142,1
74143,0
74144,1
74145,0
74146,1
74147,1
74148,1
74149,1
74150,0
74151,1
74152,0
74153,1
74154,1
74155,0
74156,0
74157,1
74158,1
74159,1
74160,0
74161,0
74162,1
74163,1
74164,0
74165,0
74166,1
74167,1
74168,1
74169,0
74170,1
74171,1
74172,1
74173,1
74174,0
74175,0
74176,0
74177,1
74178,1
74179,0
74180,1
74181,1
74182,1
74183,0
74184,0
74185,1
74186,0
74187,1
74188,1
74189,1
74190,1
74191,1
74192,0
74193,1
74194,1
74195,1
74196,1
74197,0
74198,1
74199,1
74200,1
74201,1
74202,1
74203,1
74204,0
74205,0
74206,1
74207,0
74208,1
74209,1
74210,0
74211,0
74212,1
74213,1
74214,1
74215,1
74216,1
74217,1
74218,1
74219,1
74220,1
74221,1
74222,1
74223,0
74224,0
74225,0
74226,0
74227,1
74228,1
74229,1
74230,1
74231,1
74232,1
74233,1
74234,0
74235,1
74236,0
74237,1
74238,1
74239,0
74240,1
74241,0
74242,1
74243,1
74244,0
74245,1
74246,1
74247,1
74248,1
74249,1
74250,1
74251,1
74252,1
74253,1
74254,1
74255,1
74256,1
74257,1
74258,1
74259,0
74260,0
74261,0
74262,1
74263,1
74264,1
74265,1
74266,1
74267,1
74268,0
74269,1
74270,0
74271,1
74272,1
74273,1
74274,1
74275,1
74276,0
74277,1
74278,0
74279,1
74280,1
74281,1
74282,1
74283,0
74284,0
74285,1
74286,1
74287,1
74288,1
74289,1
74290,0
74291,1
74292,1
74293,1
74294,1
74295,1
74296,1
74297,0
74298,0
74299,0
74300,1
74301,0
74302,1
74303,1
74304,1
74305,1
74306,1
74307,1
74308,1
74309,1
74310,0
74311,1
74312,1
74313,1
74314,0
74315,1
74316,1
74317,1
74318,1
74319,1
74320,1
74321,0
74322,1
74323,1
74324,1
74325,1
74326,1
74327,1
74328,1
74329,1
74330,1
74331,1
74332,0
74333,0
74334,0
74335,0
74336,0
74337,1
74338,1
74339,1
74340,0
74341,1
74342,1
74343,1
74344,1
74345,1
74346,1
74347,1
74348,1
74349,0
74350,1
74351,1
74352,0
74353,1
74354,1
74355,1
74356,0
74357,0
74358,1
74359,1
74360,0
74361,1
74362,1
74363,1
74364,1
74365,1
74366,0
74367,1
74368,1
74369,1
74370,1
74371,1
74372,1
74373,1
74374,1
74375,1
74376,0
74377,1
74378,0
74379,0
74380,1
74381,1
74382,1
74383,0
74384,1
74385,1
74386,1
74387,0
74388,1
74389,1
74390,1
74391,1
74392,1
74393,1
74394,1
74395,1
74396,1
74397,1
74398,1
74399,1
74400,1
74401,1
74402,1
74403,0
74404,1
74405,1
74406,1
74407,1
74408,0
74409,0
74410,1
74411,1
74412,1
74413,1
74414,1
74415,1
74416,0
74417,1
74418,0
74419,0
74420,1
74421,1
74422,1
74423,1
74424,0
74425,1
74426,1
74427,1
74428,1
74429,1
74430,1
74431,1
74432,1
74433,1
74434,0
74435,1
74436,1
74437,1
74438,0
74439,0
74440,1
74441,1
74442,0
74443,1
74444,1
74445,1
74446,1
74447,1
74448,1
74449,1
74450,1
74451,1
74452,1
74453,1
74454,0
74455,0
74456,0
74457,1
74458,1
74459,1
74460,1
74461,1
74462,1
74463,1
74464,1
74465,0
74466,0
74467,1
74468,1
74469,0
74470,1
74471,0
74472,1
74473,1
74474,1
74475,1
74476,1
74477,1
74478,1
74479,0
74480,0
74481,1
74482,1
74483,1
74484,1
74485,1
74486,1
74487,1
74488,0
74489,0
74490,0
74491,1
74492,0
74493,1
74494,0
74495,1
74496,1
74497,1
74498,1
74499,1
74500,1
74501,1
74502,1
74503,1
74504,1
74505,0
74506,1
74507,1
74508,0
74509,1
74510,0
74511,1
74512,1
74513,1
74514,1
74515,1
74516,0
74517,0
74518,0
74519,0
74520,1
74521,1
74522,0
74523,0
74524,1
74525,0
74526,0
74527,1
74528,1
74529,1
74530,1
74531,1
74532,1
74533,1
74534,1
74535,1
74536,1
74537,1
74538,1
74539,0
74540,1
74541,0
74542,1
74543,1
74544,1
74545,1
74546,1
74547,1
74548,1
74549,0
74550,1
74551,1
74552,0
74553,0
74554,1
74555,1
74556,1
74557,1
74558,0
74559,1
74560,1
74561,0
74562,1
74563,1
74564,1
74565,1
74566,1
74567,1
74568,1
74569,0
74570,0
74571,1
74572,1
74573,0
74574,1
74575,1
74576,1
74577,1
74578,0
74579,0
74580,0
74581,1
74582,1
74583,0
74584,1
74585,1
74586,1
74587,1
74588,1
74589,1
74590,1
74591,1
74592,1
74593,0
74594,0
74595,1
74596,1
74597,1
74598,1
74599,0
74600,1
74601,1
74602,1
74603,1
74604,1
74605,1
74606,1
74607,1
74608,1
74609,1
74610,0
74611,1
74612,1
74613,1
74614,1
74615,1
74616,1
74617,1
74618,0
74619,0
74620,0
74621,1
74622,1
74623,1
74624,0
74625,1
74626,1
74627,1
74628,1
74629,1
74630,1
74631,1
74632,1
74633,1
74634,1
74635,1
74636,0
74637,1
74638,1
74639,1
74640,1
74641,0
74642,1
74643,1
74644,0
74645,0
74646,1
74647,0
74648,1
74649,1
74650,0
74651,1
74652,1
74653,0
74654,1
74655,1
74656,1
74657,1
74658,1
74659,1
74660,1
74661,1
74662,1
74663,1
74664,1
74665,1
74666,1
74667,1
74668,0
74669,1
74670,1
74671,1
74672,0
74673,1
74674,1
74675,1
74676,1
74677,0
74678,1
74679,1
74680,1
74681,0
74682,0
74683,1
74684,1
74685,1
74686,1
74687,1
74688,1
74689,1
74690,0
74691,1
74692,1
74693,1
74694,1
74695,1
74696,1
74697,0
74698,1
74699,1
74700,0
74701,1
74702,0
74703,1
74704,1
74705,1
74706,1
74707,1
74708,0
74709,1
74710,1
74711,1
74712,1
74713,1
74714,1
74715,1
74716,1
74717,1
74718,1
74719,1
74720,1
74721,0
74722,1
74723,1
74724,1
74725,1
74726,0
74727,0
74728,1
74729,0
74730,1
74731,1
74732,0
74733,0
74734,1
74735,1
74736,0
74737,1
74738,1
74739,0
74740,1
74741,1
74742,0
74743,0
74744,1
74745,0
74746,0
74747,1
74748,1
74749,1
74750,1
74751,0
74752,1
74753,1
74754,0
74755,1
74756,1
74757,1
74758,1
74759,1
74760,0
74761,0
74762,1
74763,1
74764,0
74765,1
74766,1
74767,0
74768,1
74769,1
74770,1
74771,1
74772,0
74773,1
74774,1
74775,1
74776,1
74777,0
74778,1
74779,1
74780,1
74781,0
74782,1
74783,0
74784,0
74785,0
74786,1
74787,1
74788,1
74789,0
74790,0
74791,0
74792,0
74793,0
74794,1
74795,0
74796,1
74797,1
74798,1
74799,1
74800,1
74801,1
74802,1
74803,1
74804,1
74805,1
74806,0
74807,1
74808,0
74809,1
74810,0
74811,1
74812,1
74813,1
74814,1
74815,1
74816,1
74817,1
74818,0
74819,0
74820,0
74821,1
74822,0
74823,1
74824,1
74825,1
74826,1
74827,1
74828,0
74829,0
74830,1
74831,1
74832,1
74833,0
74834,1
74835,1
74836,1
74837,1
74838,1
74839,1
74840,1
74841,1
74842,1
74843,1
74844,0
74845,1
74846,1
74847,1
74848,1
74849,1
74850,1
74851,1
74852,0
74853,1
74854,1
74855,0
74856,1
74857,1
74858,1
74859,1
74860,1
74861,1
74862,1
74863,0
74864,1
74865,1
74866,1
74867,1
74868,1
74869,1
74870,0
74871,1
74872,1
74873,1
74874,1
74875,0
74876,1
74877,0
74878,0
74879,1
74880,1
74881,0
74882,1
74883,0
74884,0
74885,1
74886,1
74887,1
74888,1
74889,1
74890,1
74891,1
74892,1
74893,1
74894,1
74895,1
74896,0
74897,1
74898,0
74899,1
74900,1
74901,1
74902,0
74903,1
74904,1
74905,1
74906,1
74907,1
74908,0
74909,1
74910,1
74911,0
74912,1
74913,1
74914,1
74915,0
74916,0
74917,1
74918,0
74919,0
74920,1
74921,1
74922,1
74923,1
74924,1
74925,0
74926,0
74927,1
74928,0
74929,1
74930,0
74931,1
74932,1
74933,1
74934,0
74935,1
74936,1
74937,1
74938,0
74939,1
74940,1
74941,0
74942,0
74943,1
74944,1
74945,1
74946,1
74947,1
74948,1
74949,0
74950,1
74951,1
74952,1
74953,1
74954,1
74955,0
74956,1
74957,1
74958,0
74959,0
74960,0
74961,1
74962,1
74963,1
74964,0
74965,1
74966,1
74967,0
74968,1
74969,1
74970,1
74971,1
74972,1
74973,1
74974,1
74975,1
74976,1
74977,0
74978,1
74979,1
74980,1
74981,1
74982,1
74983,0
74984,0
74985,0
74986,1
74987,1
74988,1
74989,1
74990,0
74991,1
74992,0
74993,0
74994,1
74995,1
74996,0
74997,1
74998,1
74999,1
75000,0
75001,1
75002,1
75003,1
75004,1
75005,0
75006,1
75007,1
75008,1
75009,0
75010,1
75011,1
75012,1
75013,1
75014,0
75015,1
75016,0
75017,1
75018,0
75019,1
75020,1
75021,0
75022,1
75023,1
75024,0
75025,1
75026,1
75027,0
75028,0
75029,1
75030,1
75031,1
75032,0
75033,1
75034,1
75035,0
75036,1
75037,0
75038,1
75039,1
75040,1
75041,0
75042,1
75043,1
75044,1
75045,1
75046,1
75047,0
75048,0
75049,1
75050,1
75051,1
75052,1
75053,1
75054,0
75055,1
75056,1
75057,0
75058,1
75059,1
75060,1
75061,1
75062,0
75063,1
75064,1
75065,0
75066,1
75067,1
75068,1
75069,1
75070,0
75071,1
75072,1
75073,1
75074,1
75075,0
75076,1
75077,1
75078,1
75079,1
75080,1
75081,1
75082,1
75083,1
75084,1
75085,1
75086,1
75087,1
75088,0
75089,1
75090,1
75091,0
75092,1
75093,0
75094,1
75095,1
75096,1
75097,1
75098,1
75099,1
75100,0
75101,1
75102,0
75103,1
75104,1
75105,1
75106,0
75107,0
75108,1
75109,1
75110,1
75111,1
75112,1
75113,1
75114,1
75115,1
75116,1
75117,1
75118,1
75119,1
75120,1
75121,0
75122,1
75123,1
75124,1
75125,1
75126,1
75127,1
75128,1
75129,0
75130,0
75131,0
75132,0
75133,1
75134,1
75135,1
75136,0
75137,0
75138,0
75139,1
75140,1
75141,0
75142,1
75143,1
75144,1
75145,1
75146,1
75147,1
75148,1
75149,1
75150,1
75151,1
75152,1
75153,1
75154,1
75155,0
75156,0
75157,1
75158,1
75159,0
75160,1
75161,0
75162,0
75163,1
75164,0
75165,1
75166,1
75167,1
75168,1
75169,1
75170,1
75171,1
75172,1
75173,1
75174,1
75175,1
75176,1
75177,0
75178,1
75179,1
75180,1
75181,1
75182,1
75183,1
75184,0
75185,0
75186,0
75187,1
75188,1
75189,0
75190,1
75191,1
75192,0
75193,1
75194,1
75195,0
75196,1
75197,1
75198,0
75199,0
75200,1
75201,0
75202,1
75203,1
75204,1
75205,1
75206,1
75207,1
75208,1
75209,0
75210,0
75211,1
75212,1
75213,1
75214,1
75215,1
75216,1
75217,1
75218,1
75219,0
75220,0
75221,1
75222,0
75223,1
75224,1
75225,1
75226,1
75227,0
75228,1
75229,0
75230,1
75231,1
75232,1
75233,0
75234,0
75235,1
75236,0
75237,0
75238,1
75239,0
75240,1
75241,0
75242,1
75243,1
75244,1
75245,0
75246,1
75247,1
75248,0
75249,0
75250,0
75251,1
75252,1
75253,1
75254,1
75255,1
75256,1
75257,0
75258,1
75259,0
75260,1
75261,1
75262,0
75263,0
75264,0
75265,1
75266,1
75267,0
75268,1
75269,1
75270,0
75271,1
75272,1
75273,1
75274,1
75275,1
75276,1
75277,0
75278,1
75279,0
75280,1
75281,0
75282,1
75283,1
75284,1
75285,1
75286,0
75287,0
75288,1
75289,1
75290,1
75291,0
75292,0
75293,0
75294,1
75295,1
75296,1
75297,1
75298,1
75299,0
75300,0
75301,1
75302,1
75303,0
75304,0
75305,1
75306,1
75307,1
75308,1
75309,1
75310,1
75311,1
75312,0
75313,0
75314,1
75315,1
75316,0
75317,0
75318,0
75319,1
75320,1
75321,0
75322,1
75323,1
75324,1
75325,0
75326,1
75327,1
75328,1
75329,1
75330,1
75331,1
75332,1
75333,0
75334,1
75335,1
75336,1
75337,0
75338,1
75339,1
75340,1
75341,1
75342,0
75343,1
75344,1
75345,1
75346,0
75347,1
75348,1
75349,1
75350,0
75351,1
75352,1
75353,1
75354,1
75355,1
75356,1
75357,0
75358,1
75359,1
75360,1
75361,1
75362,1
75363,1
75364,1
75365,1
75366,1
75367,0
75368,1
75369,0
75370,1
75371,0
75372,0
75373,1
75374,1
75375,1
75376,1
75377,1
75378,1
75379,1
75380,1
75381,0
75382,1
75383,0
75384,1
75385,0
75386,1
75387,1
75388,0
75389,1
75390,1
75391,1
75392,0
75393,1
75394,1
75395,1
75396,0
75397,0
75398,1
75399,0
75400,1
75401,1
75402,1
75403,1
75404,1
75405,1
75406,1
75407,1
75408,0
75409,1
75410,0
75411,0
75412,0
75413,1
75414,1
75415,1
75416,0
75417,1
75418,0
75419,1
75420,1
75421,1
75422,1
75423,0
75424,1
75425,1
75426,1
75427,0
75428,1
75429,1
75430,1
75431,1
75432,1
75433,1
75434,1
75435,1
75436,1
75437,1
75438,1
75439,1
75440,0
75441,1
75442,1
75443,1
75444,0
75445,0
75446,1
75447,1
75448,1
75449,1
75450,0
75451,1
75452,1
75453,1
75454,1
75455,1
75456,1
75457,1
75458,1
75459,1
75460,1
75461,1
75462,0
75463,0
75464,1
75465,1
75466,0
75467,1
75468,1
75469,1
75470,1
75471,0
75472,1
75473,0
75474,1
75475,1
75476,1
75477,0
75478,1
75479,0
75480,0
75481,1
75482,0
75483,1
75484,1
75485,1
75486,1
75487,1
